user_id,country,age,signup_date,subscription_type
678,Australia,33,2023-06-07,Standard
679,Germany,43,2025-09-27,Basic
680,Canada,50,2025-09-20,Premium
681,Japan,28,2025-10-21,Premium
682,India,34,2024-10-18,Premium
683,Japan,33,2023-05-25,Basic
684,Australia,48,2024-03-01,Standard
685,Brazil,18,2025-09-15,Standard
686,Brazil,29,2025-03-16,Basic
687,UK,48,2024-02-11,Basic
688,Australia,50,2024-10-21,Standard
689,UK,24,2025-05-09,Premium
690,USA,57,2024-07-26,Basic
691,Australia,31,2024-06-21,Premium
692,Brazil,30,2025-03-08,Standard
693,Germany,60,2025-09-05,Standard
694,USA,38,2025-01-30,Premium
695,Germany,59,2025-02-21,Basic
696,UK,33,2023-10-25,Basic
697,Japan,20,2024-11-17,Premium
698,Canada,28,2025-07-28,Premium
699,USA,44,2023-06-18,Standard
700,Canada,38,2023-06-01,Standard
701,India,25,2023-06-13,Premium
702,Brazil,54,2025-12-30,Standard
703,Germany,58,2024-01-16,Premium
704,Canada,59,2025-06-16,Standard
705,Germany,39,2025-04-04,Premium
706,USA,40,2024-06-26,Basic
707,UK,57,2025-12-16,Basic
708,USA,52,2024-10-29,Basic
709,Germany,37,2024-03-26,Standard
710,Japan,31,2024-11-22,Basic
711,Australia,44,2026-02-19,Premium
712,Germany,40,2024-02-07,Premium
713,Japan,18,2024-02-25,Standard
714,Germany,37,2023-10-06,Standard
715,Brazil,44,2024-01-01,Premium
716,USA,48,2025-11-03,Standard
717,Germany,35,2025-05-13,Basic
718,USA,42,2024-08-22,Premium
719,Germany,36,2024-12-07,Basic
720,Australia,24,2024-07-22,Basic
721,Australia,56,2024-09-22,Premium
722,India,43,2024-09-13,Standard
723,UK,41,2023-07-21,Basic
724,Germany,44,2025-07-19,Basic
725,India,28,2025-09-28,Basic
726,Brazil,41,2024-03-19,Premium
727,Germany,33,2025-03-06,Premium
728,India,59,2025-12-27,Premium
729,USA,33,2023-10-11,Standard
730,USA,39,2023-12-31,Standard
731,Japan,20,2023-03-25,Standard
732,Brazil,25,2025-12-18,Standard
733,Brazil,43,2023-05-15,Premium
734,Brazil,45,2025-01-10,Basic
735,UK,35,2025-07-02,Basic
736,UK,48,2023-08-18,Premium
737,UK,51,2025-02-22,Standard
738,Brazil,49,2023-04-13,Standard
739,USA,38,2023-04-26,Standard
740,Canada,21,2024-09-18,Standard
741,Germany,58,2023-05-19,Standard
742,UK,20,2025-06-30,Premium
743,Australia,18,2023-03-15,Basic
744,USA,45,2025-02-20,Basic
745,Japan,31,2023-05-27,Premium
746,Australia,57,2023-06-12,Premium
747,Canada,50,2025-09-16,Standard
748,UK,44,2025-09-01,Standard
749,Canada,28,2025-05-10,Basic
750,Brazil,20,2024-01-05,Standard
751,Germany,41,2023-12-27,Premium
752,Canada,32,2024-09-11,Basic
753,Japan,46,2024-06-14,Standard
754,Japan,34,2026-03-08,Premium
755,Germany,26,2025-12-08,Standard
756,Germany,29,2024-04-22,Standard
757,USA,58,2025-09-29,Premium
758,Germany,52,2026-01-27,Standard
759,Brazil,59,2024-06-13,Standard
760,Australia,29,2023-11-11,Standard
761,Germany,44,2023-09-06,Standard
762,UK,21,2025-06-01,Premium
763,UK,58,2024-04-18,Basic
764,Canada,38,2024-11-05,Standard
765,Canada,51,2023-07-11,Premium
766,UK,55,2024-01-06,Premium
767,UK,36,2025-03-10,Standard
768,Germany,34,2023-09-26,Basic
769,Australia,30,2023-06-23,Standard
770,Australia,54,2024-04-16,Basic
771,UK,41,2026-01-08,Standard
772,Canada,58,2023-04-23,Basic
773,Japan,43,2024-09-03,Standard
774,Germany,45,2024-11-19,Standard
775,UK,53,2024-08-19,Basic
776,Brazil,29,2025-08-19,Standard
777,Australia,48,2023-04-12,Standard
778,Canada,39,2024-10-11,Basic
779,Brazil,23,2025-03-04,Standard
780,USA,27,2024-04-02,Premium
781,UK,27,2023-08-02,Standard
782,Canada,42,2023-05-08,Premium
783,Germany,47,2024-04-01,Standard
784,Canada,50,2023-10-01,Standard
785,UK,60,2024-11-22,Premium
786,Brazil,35,2025-01-26,Basic
787,Japan,29,2024-06-26,Basic
788,Canada,34,2025-02-08,Premium
789,USA,46,2023-08-12,Premium
790,Canada,39,2025-09-25,Standard
791,UK,57,2023-07-10,Basic
792,Germany,41,2025-11-05,Basic
793,USA,45,2025-07-08,Basic
794,Brazil,24,2023-07-18,Standard
795,USA,43,2025-12-28,Standard
796,Brazil,51,2024-02-23,Premium
797,India,57,2025-11-01,Basic
798,USA,29,2025-01-07,Premium
799,USA,21,2025-03-10,Standard
800,Japan,45,2023-08-09,Basic
801,Brazil,29,2025-03-12,Premium
802,Germany,40,2023-10-30,Premium
803,Brazil,19,2025-11-11,Premium
804,UK,28,2025-03-25,Standard
805,Brazil,47,2026-02-13,Premium
806,Japan,31,2024-09-05,Premium
807,India,30,2025-08-24,Premium
808,Australia,36,2025-11-14,Premium
809,Japan,45,2025-02-21,Standard
810,Germany,19,2024-11-12,Standard
811,Germany,23,2023-04-15,Basic
812,Australia,47,2023-08-13,Premium
813,Canada,52,2024-05-16,Basic
814,USA,54,2026-01-02,Premium
815,Brazil,53,2023-07-07,Basic
816,Germany,42,2023-04-07,Premium
817,UK,54,2023-07-14,Standard
818,Canada,19,2023-09-08,Basic
819,Canada,35,2024-02-01,Premium
820,Australia,38,2025-03-29,Premium
821,USA,55,2024-04-20,Premium
822,UK,19,2024-08-29,Basic
823,Germany,50,2025-11-13,Premium
824,USA,47,2025-11-26,Standard
825,India,38,2025-07-02,Premium
826,Germany,60,2023-03-11,Premium
827,UK,39,2024-10-06,Basic
828,Germany,38,2025-03-11,Premium
829,Canada,60,2025-11-07,Standard
830,UK,37,2023-12-21,Standard
831,Germany,53,2025-02-02,Premium
832,India,29,2024-03-19,Standard
833,USA,24,2025-03-28,Standard
834,India,38,2025-06-11,Premium
835,UK,38,2024-03-15,Standard
836,Brazil,20,2025-08-16,Standard
837,Canada,51,2025-05-01,Basic
838,Australia,27,2024-11-21,Basic
839,Germany,41,2023-12-25,Premium
840,Australia,37,2024-03-07,Basic
841,Canada,36,2023-09-16,Premium
842,Canada,24,2025-11-11,Basic
843,USA,24,2023-08-05,Basic
844,Brazil,18,2025-02-07,Basic
845,Canada,50,2023-12-27,Standard
846,Canada,39,2025-10-31,Standard
847,Brazil,38,2024-11-18,Basic
848,Brazil,34,2023-05-31,Basic
849,Japan,33,2023-08-22,Premium
850,Canada,32,2026-02-07,Basic
851,Australia,59,2023-11-11,Basic
852,Canada,51,2024-03-14,Premium
853,Germany,24,2024-09-12,Premium
854,USA,31,2023-09-13,Premium
855,Japan,29,2024-04-19,Basic
856,Australia,60,2026-01-25,Standard
857,Brazil,54,2025-12-26,Basic
858,Japan,30,2025-06-23,Basic
859,Canada,56,2024-07-20,Basic
860,Canada,47,2026-01-27,Premium
861,India,48,2025-05-27,Basic
862,India,38,2025-06-15,Basic
863,Australia,34,2024-01-15,Standard
864,USA,28,2023-05-29,Basic
865,UK,57,2025-11-30,Premium
866,India,37,2023-06-16,Basic
867,Australia,46,2024-05-19,Basic
868,Canada,38,2024-08-05,Premium
869,India,49,2025-11-07,Standard
870,Canada,59,2024-02-04,Premium
871,Japan,20,2024-11-21,Standard
872,Germany,24,2024-02-29,Standard
873,Canada,48,2023-08-22,Premium
874,India,25,2025-04-20,Basic
875,Japan,45,2025-08-11,Premium
876,USA,19,2025-03-07,Premium
877,Germany,59,2023-11-14,Basic
878,UK,39,2023-09-14,Premium
879,Brazil,22,2025-04-08,Standard
880,Brazil,59,2025-03-23,Basic
881,Japan,18,2023-03-18,Standard
882,Brazil,36,2023-04-10,Premium
883,Brazil,21,2024-07-23,Standard
884,UK,56,2024-05-26,Basic
885,USA,46,2023-05-28,Standard
886,Germany,34,2024-11-16,Premium
887,Japan,49,2024-01-23,Premium
888,Canada,20,2025-12-10,Basic
889,Canada,30,2023-07-18,Premium
890,UK,51,2023-03-11,Premium
891,India,40,2023-08-24,Standard
892,USA,60,2023-06-22,Standard
893,Japan,51,2024-01-23,Standard
894,UK,60,2024-10-18,Basic
895,Brazil,30,2025-02-16,Standard
896,Japan,56,2024-04-14,Basic
897,Germany,48,2023-09-27,Basic
898,Canada,53,2024-04-15,Standard
899,UK,40,2024-04-17,Basic
900,Brazil,53,2023-11-02,Basic
901,Brazil,29,2023-08-06,Basic
902,Japan,31,2024-08-04,Standard
903,Japan,34,2023-08-30,Standard
904,India,24,2023-04-01,Premium
905,Germany,34,2023-06-28,Standard
906,Australia,18,2025-05-05,Basic
907,Australia,46,2024-11-02,Premium
908,Japan,48,2025-07-19,Basic
909,India,44,2024-02-19,Standard
910,UK,59,2023-10-29,Premium
911,Germany,47,2023-08-23,Premium
912,UK,25,2023-06-03,Basic
913,Brazil,34,2025-11-01,Basic
914,Germany,37,2026-03-02,Standard
915,Germany,25,2023-04-15,Standard
916,USA,18,2023-04-14,Basic
917,Canada,57,2023-11-28,Standard
918,Canada,25,2024-08-02,Premium
919,Germany,40,2024-11-22,Standard
920,Germany,60,2023-11-24,Premium
921,Canada,21,2025-03-12,Premium
922,Canada,29,2024-12-20,Standard
923,UK,44,2023-12-26,Premium
924,Canada,49,2024-09-29,Premium
925,India,33,2023-12-04,Premium
926,Canada,55,2025-06-06,Basic
927,India,32,2025-05-20,Standard
928,Brazil,18,2024-11-05,Premium
929,UK,58,2025-01-05,Standard
930,Australia,32,2024-10-14,Premium
931,Brazil,46,2025-10-04,Standard
932,Brazil,45,2025-06-26,Basic
933,Australia,38,2026-01-05,Basic
934,Canada,21,2024-04-26,Standard
935,Australia,30,2025-07-04,Standard
936,Canada,23,2026-01-22,Premium
937,Brazil,54,2025-08-14,Premium
938,Australia,32,2025-06-28,Premium
939,Japan,49,2023-12-07,Premium
940,Australia,25,2026-01-24,Premium
941,Australia,54,2024-01-29,Basic
942,Australia,46,2023-10-05,Standard
943,Germany,32,2023-04-22,Premium
944,Germany,57,2025-04-23,Standard
945,Canada,55,2025-04-16,Standard
946,Canada,31,2025-12-04,Premium
947,Canada,29,2025-06-07,Standard
948,India,58,2024-05-25,Standard
949,Canada,49,2023-09-17,Basic
950,Canada,60,2024-01-15,Premium
951,Canada,25,2025-07-13,Basic
952,Brazil,42,2023-11-26,Standard
953,Brazil,58,2023-10-30,Standard
954,Germany,20,2026-02-06,Standard
955,UK,35,2024-05-23,Standard
956,Brazil,42,2024-04-27,Premium
957,Australia,59,2023-08-09,Basic
958,Canada,56,2023-09-28,Basic
959,Germany,60,2024-02-02,Premium
960,India,41,2024-08-13,Basic
961,Brazil,36,2025-04-30,Premium
962,Germany,42,2025-11-29,Basic
963,UK,27,2024-01-18,Standard
964,Australia,45,2025-02-07,Basic
965,Germany,27,2024-12-24,Standard
966,Japan,23,2025-05-21,Premium
967,Canada,33,2025-07-04,Basic
968,Canada,22,2025-08-21,Premium
969,Brazil,43,2025-11-30,Premium
970,USA,20,2026-03-03,Premium
971,Australia,29,2023-09-25,Premium
972,USA,42,2023-07-22,Standard
973,USA,53,2024-05-07,Premium
974,India,46,2024-05-20,Basic
975,Canada,30,2024-07-23,Standard
976,Japan,56,2024-11-16,Standard
977,Canada,50,2023-11-09,Premium
978,Japan,30,2024-08-13,Basic
979,Japan,36,2024-05-20,Basic
980,Australia,55,2024-04-17,Standard
981,Canada,29,2023-05-22,Standard
982,Japan,37,2023-11-22,Basic
983,Australia,53,2023-09-13,Basic
984,Japan,48,2023-11-09,Basic
985,Japan,56,2025-03-09,Standard
986,Brazil,27,2024-03-27,Standard
987,UK,36,2025-11-21,Premium
988,Germany,45,2023-04-09,Premium
989,Australia,25,2024-09-18,Premium
990,Brazil,27,2024-02-11,Premium
991,Brazil,56,2023-04-06,Basic
992,Brazil,50,2023-07-27,Standard
993,USA,40,2025-02-20,Standard
994,Canada,54,2025-12-29,Basic
995,Brazil,32,2023-10-01,Basic
996,USA,52,2025-11-20,Premium
997,Germany,58,2026-02-20,Standard
998,Brazil,57,2024-02-12,Basic
999,UK,26,2024-08-21,Standard
1000,Canada,24,2024-03-08,Standard
1001,Japan,57,2024-11-29,Premium
1002,UK,22,2023-05-08,Basic
1003,UK,34,2024-10-22,Basic
1004,India,56,2023-05-06,Standard
1005,Australia,45,2024-06-17,Premium
1006,India,29,2023-05-28,Premium
1007,Japan,27,2023-09-03,Basic
1008,India,24,2023-05-17,Standard
1009,USA,40,2025-10-09,Premium
1010,UK,59,2025-10-14,Basic
1011,Canada,55,2025-08-05,Basic
1012,Japan,55,2023-07-21,Premium
1013,UK,45,2023-12-15,Standard
1014,Germany,35,2024-11-27,Basic
1015,USA,52,2023-05-04,Standard
1016,Brazil,22,2024-12-05,Basic
1017,Germany,25,2025-10-25,Standard
1018,Brazil,45,2023-11-16,Premium
1019,Germany,18,2025-08-14,Standard
1020,Germany,31,2023-12-26,Premium
1021,Brazil,29,2023-11-07,Standard
1022,Japan,28,2025-11-21,Premium
1023,Germany,46,2024-03-31,Basic
1024,India,33,2025-01-31,Premium
1025,Germany,35,2025-03-16,Basic
1026,UK,41,2023-08-14,Basic
1027,Japan,22,2025-02-23,Premium
1028,USA,55,2023-09-24,Basic
1029,Australia,48,2025-11-17,Standard
1030,Japan,35,2023-10-16,Premium
1031,UK,30,2024-11-10,Basic
1032,Australia,21,2023-03-29,Basic
1033,USA,26,2023-03-25,Premium
1034,Australia,50,2025-01-21,Basic
1035,Canada,25,2024-05-27,Basic
1036,Canada,39,2024-01-21,Standard
1037,UK,49,2023-09-23,Standard
1038,Japan,34,2024-11-12,Standard
1039,Japan,42,2025-12-05,Basic
1040,Brazil,58,2024-04-22,Premium
1041,Brazil,43,2025-10-09,Premium
1042,Japan,50,2025-02-22,Basic
1043,India,20,2025-06-18,Basic
1044,India,30,2024-09-03,Standard
1045,India,33,2023-06-01,Premium
1046,Australia,34,2024-07-25,Standard
1047,Canada,41,2025-07-22,Standard
1048,USA,25,2025-07-29,Basic
1049,UK,41,2024-10-24,Premium
1050,USA,39,2023-04-19,Premium
1051,Brazil,38,2024-06-13,Premium
1052,Brazil,28,2023-10-05,Basic
1053,Germany,23,2023-05-17,Basic
1054,USA,57,2025-12-14,Basic
1055,USA,27,2023-09-18,Premium
1056,Australia,21,2025-05-10,Premium
1057,USA,35,2024-11-27,Premium
1058,Germany,56,2025-04-01,Premium
1059,Australia,47,2024-01-22,Standard
1060,UK,59,2026-02-10,Basic
1061,Canada,27,2024-03-23,Standard
1062,UK,23,2024-03-12,Premium
1063,India,41,2024-11-09,Basic
1064,USA,38,2023-05-25,Standard
1065,UK,33,2024-07-28,Premium
1066,Germany,38,2024-05-10,Standard
1067,Brazil,19,2023-04-24,Basic
1068,Brazil,19,2025-04-02,Standard
1069,Canada,45,2023-07-18,Basic
1070,Germany,24,2024-05-04,Standard
1071,Canada,25,2023-03-18,Standard
1072,Germany,25,2023-04-04,Standard
1073,USA,29,2023-11-29,Basic
1074,USA,30,2025-10-18,Premium
1075,Japan,31,2023-05-08,Premium
1076,Canada,41,2025-06-10,Premium
1077,Brazil,23,2025-04-10,Basic
1078,Australia,31,2024-04-02,Premium
1079,Germany,25,2025-01-22,Basic
1080,Australia,43,2024-08-23,Standard
1081,USA,23,2024-09-02,Basic
1082,Germany,50,2023-03-27,Standard
1083,Japan,18,2023-10-31,Basic
1084,USA,34,2023-08-27,Premium
1085,Japan,35,2024-05-05,Standard
1086,Brazil,31,2023-07-07,Premium
1087,Canada,33,2023-08-12,Basic
1088,Australia,47,2023-09-16,Premium
1089,Germany,43,2025-01-22,Basic
1090,Australia,46,2025-06-21,Standard
1091,Canada,37,2024-04-18,Standard
1092,Canada,43,2025-07-02,Basic
1093,Japan,26,2026-02-26,Standard
1094,UK,18,2023-12-03,Basic
1095,India,47,2025-11-21,Premium
1096,UK,18,2025-09-08,Basic
1097,UK,43,2023-04-10,Basic
1098,Australia,34,2024-05-31,Premium
1099,Australia,27,2023-06-29,Basic
1100,Canada,28,2023-10-14,Premium
1101,Japan,38,2025-10-12,Standard
1102,Japan,45,2023-05-20,Standard
1103,India,45,2023-05-18,Basic
1104,Germany,29,2024-09-28,Standard
1105,USA,40,2024-02-27,Premium
1106,USA,45,2023-07-31,Basic
1107,Canada,51,2023-06-07,Standard
1108,India,34,2024-02-06,Premium
1109,Canada,51,2023-03-14,Basic
1110,India,37,2023-05-05,Premium
1111,Germany,35,2024-05-22,Standard
1112,India,31,2024-04-10,Premium
1113,India,24,2024-08-31,Premium
1114,India,27,2024-09-20,Basic
1115,Australia,49,2025-01-16,Standard
1116,Brazil,50,2026-01-05,Basic
1117,USA,26,2026-02-26,Standard
1118,Australia,28,2025-10-10,Basic
1119,Brazil,38,2024-05-23,Premium
1120,Japan,19,2023-09-16,Basic
1121,Germany,57,2024-08-12,Standard
1122,India,38,2024-10-23,Standard
1123,India,18,2024-08-09,Basic
1124,India,58,2023-06-12,Basic
1125,Australia,48,2024-01-24,Standard
1126,UK,42,2024-11-07,Premium
1127,Australia,45,2023-07-13,Basic
1128,Canada,18,2024-12-25,Premium
1129,Japan,51,2025-12-29,Premium
1130,Brazil,26,2023-11-01,Standard
1131,USA,22,2024-10-20,Basic
1132,Australia,54,2025-10-30,Standard
1133,UK,43,2023-08-02,Standard
1134,Australia,56,2025-02-12,Premium
1135,Canada,18,2024-01-07,Basic
1136,UK,55,2025-04-18,Basic
1137,USA,42,2024-05-11,Standard
1138,Brazil,52,2025-10-06,Standard
1139,UK,38,2025-03-24,Standard
1140,Brazil,30,2025-07-07,Basic
1141,UK,56,2024-12-28,Premium
1142,Canada,24,2025-07-05,Premium
1143,Japan,38,2026-01-26,Premium
1144,Japan,22,2024-06-10,Basic
1145,Canada,44,2024-09-27,Standard
1146,USA,40,2025-08-15,Premium
1147,Australia,40,2025-12-20,Standard
1148,Germany,28,2023-04-28,Standard
1149,Japan,18,2025-03-09,Standard
1150,Germany,29,2024-03-08,Basic
1151,UK,28,2023-03-24,Standard
1152,Brazil,47,2023-11-28,Premium
1153,India,48,2026-02-04,Standard
1154,India,58,2023-11-03,Basic
1155,Canada,55,2023-05-17,Standard
1156,Brazil,38,2025-10-26,Standard
1157,Japan,53,2025-06-04,Premium
1158,Australia,46,2025-01-28,Premium
1159,Canada,34,2025-04-01,Basic
1160,Germany,37,2023-10-28,Premium
1161,UK,22,2023-07-26,Standard
1162,Brazil,46,2025-10-09,Standard
1163,Canada,28,2025-07-24,Premium
1164,Australia,24,2025-09-08,Basic
1165,India,36,2025-10-11,Premium
1166,Australia,56,2023-12-18,Standard
1167,Canada,21,2025-12-01,Premium
1168,USA,35,2024-11-11,Basic
1169,Brazil,26,2025-05-10,Basic
1170,Canada,50,2023-11-29,Standard
1171,UK,57,2024-06-29,Basic
1172,Canada,40,2025-06-24,Premium
1173,Canada,43,2024-10-07,Standard
1174,Germany,26,2024-09-10,Premium
1175,UK,48,2025-04-19,Premium
1176,Australia,23,2024-10-19,Standard
1177,UK,19,2025-03-31,Standard
1178,UK,40,2025-05-21,Standard
1179,USA,52,2023-09-12,Premium
1180,UK,37,2024-01-12,Premium
1181,India,25,2024-01-09,Premium
1182,Germany,58,2023-09-29,Premium
1183,UK,46,2023-08-19,Basic
1184,Brazil,33,2023-10-06,Standard
1185,India,35,2025-01-08,Basic
1186,Canada,31,2025-05-29,Premium
1187,India,32,2023-10-06,Basic
1188,Brazil,51,2025-09-08,Premium
1189,UK,59,2025-07-12,Basic
1190,Germany,57,2026-01-24,Basic
1191,USA,53,2025-12-14,Standard
1192,UK,35,2024-12-06,Basic
1193,USA,56,2024-12-26,Basic
1194,India,46,2025-04-30,Basic
1195,Australia,45,2024-06-15,Standard
1196,UK,42,2023-12-25,Standard
1197,Australia,19,2024-01-16,Standard
1198,Australia,53,2023-07-28,Premium
1199,India,27,2023-08-12,Premium
1200,Australia,18,2025-11-09,Basic
1201,UK,30,2024-02-16,Standard
1202,Germany,35,2023-07-05,Basic
1203,Japan,50,2025-02-16,Basic
1204,Brazil,24,2023-10-09,Standard
1205,USA,30,2025-06-25,Standard
1206,Germany,32,2025-11-18,Basic
1207,Germany,28,2024-07-21,Standard
1208,India,31,2024-06-03,Basic
1209,USA,46,2023-09-14,Basic
1210,Australia,43,2025-01-19,Standard
1211,UK,47,2024-10-06,Standard
1212,Japan,26,2025-02-02,Standard
1213,Canada,44,2025-07-16,Standard
1214,UK,48,2025-03-01,Basic
1215,Canada,42,2024-04-19,Standard
1216,Canada,58,2024-06-11,Basic
1217,Canada,26,2023-03-29,Basic
1218,Australia,23,2023-12-29,Premium
1219,USA,20,2025-06-30,Premium
1220,Germany,33,2026-03-01,Premium
1221,India,36,2025-03-04,Premium
1222,Germany,53,2025-05-08,Basic
1223,USA,48,2025-09-02,Standard
1224,USA,24,2023-04-03,Basic
1225,UK,58,2026-03-09,Basic
1226,Japan,59,2023-12-31,Standard
1227,Germany,32,2023-05-20,Standard
1228,Canada,50,2024-12-29,Premium
1229,Australia,34,2024-01-19,Standard
1230,Canada,44,2023-06-28,Premium
1231,Canada,31,2025-12-09,Basic
1232,Brazil,42,2024-04-02,Basic
1233,Japan,21,2023-10-24,Standard
1234,India,21,2025-02-01,Premium
1235,USA,34,2023-08-07,Basic
1236,India,49,2026-03-02,Basic
1237,Japan,22,2024-01-15,Standard
1238,Australia,48,2023-08-04,Standard
1239,USA,50,2024-02-24,Premium
1240,UK,25,2025-11-22,Premium
1241,USA,37,2026-01-15,Premium
1242,UK,49,2024-08-15,Basic
1243,UK,51,2024-10-28,Premium
1244,India,28,2024-12-01,Basic
1245,USA,55,2023-11-25,Standard
1246,Australia,22,2024-04-20,Basic
1247,Brazil,20,2024-05-19,Premium
1248,Japan,50,2024-11-24,Standard
1249,India,56,2024-12-02,Premium
1250,Germany,28,2023-12-26,Standard
1251,UK,28,2024-07-05,Premium
1252,Germany,37,2025-01-21,Premium
1253,Germany,47,2024-03-17,Basic
1254,Germany,23,2023-10-01,Standard
1255,Japan,24,2024-03-21,Premium
1256,Canada,26,2024-11-03,Standard
1257,UK,32,2025-01-26,Premium
1258,Canada,30,2025-01-12,Basic
1259,UK,32,2023-06-11,Premium
1260,USA,28,2024-08-13,Basic
1261,UK,22,2023-10-27,Premium
1262,Brazil,42,2024-02-01,Premium
1263,Canada,56,2025-10-16,Standard
1264,UK,26,2025-08-16,Premium
1265,India,18,2025-04-22,Standard
1266,India,22,2023-12-03,Standard
1267,Brazil,59,2023-06-27,Basic
1268,India,33,2026-02-16,Premium
1269,Germany,41,2023-09-30,Basic
1270,Australia,20,2026-02-08,Basic
1271,Japan,18,2025-01-06,Standard
1272,Canada,38,2024-08-18,Premium
1273,USA,23,2023-11-08,Basic
1274,Canada,58,2024-01-20,Premium
1275,USA,43,2023-09-04,Premium
1276,Canada,49,2026-02-01,Premium
1277,Japan,38,2026-01-30,Standard
1278,Brazil,49,2024-06-16,Premium
1279,India,37,2025-05-19,Basic
1280,Brazil,56,2025-02-21,Premium
1281,USA,27,2025-08-31,Basic
1282,UK,54,2024-08-01,Premium
1283,Australia,39,2023-09-12,Basic
1284,Australia,56,2023-05-17,Standard
1285,Australia,19,2023-09-14,Premium
1286,UK,27,2024-02-26,Premium
1287,USA,36,2024-09-03,Premium
1288,India,54,2024-04-13,Premium
1289,USA,57,2025-10-10,Standard
1290,Australia,48,2024-07-29,Premium
1291,Japan,26,2025-02-25,Standard
1292,Germany,50,2024-11-24,Standard
1293,India,22,2023-10-03,Standard
1294,Canada,59,2025-02-13,Basic
1295,Canada,38,2025-10-05,Standard
1296,UK,53,2023-07-28,Premium
1297,Brazil,26,2023-05-11,Standard
1298,USA,51,2023-06-19,Standard
1299,Japan,42,2023-06-08,Premium
1300,Brazil,23,2025-12-20,Premium
1301,Canada,51,2024-04-18,Standard
1302,Japan,25,2023-12-14,Basic
1303,UK,22,2025-09-29,Basic
1304,Germany,23,2025-08-27,Premium
1305,Japan,35,2023-06-25,Premium
1306,UK,56,2023-04-17,Standard
1307,Japan,33,2024-10-03,Premium
1308,India,26,2025-03-10,Standard
1309,Australia,38,2024-12-03,Standard
1310,Japan,47,2023-06-21,Basic
1311,Japan,49,2023-08-10,Basic
1312,USA,20,2025-11-08,Premium
1313,Japan,23,2024-03-07,Premium
1314,Canada,28,2024-10-08,Standard
1315,Canada,48,2024-10-18,Premium
1316,Brazil,58,2026-01-29,Standard
1317,Australia,26,2025-02-21,Premium
1318,USA,21,2025-10-15,Premium
1319,Brazil,37,2025-12-02,Basic
1320,Brazil,59,2023-11-12,Premium
1321,Australia,56,2025-05-15,Premium
1322,Brazil,51,2023-09-11,Premium
1323,Germany,46,2025-08-20,Premium
1324,Japan,34,2024-08-13,Premium
1325,Australia,53,2023-05-10,Basic
1326,UK,38,2023-12-11,Standard
1327,Germany,31,2023-06-10,Basic
1328,Australia,41,2023-06-23,Premium
1329,Australia,42,2024-06-19,Basic
1330,Canada,56,2024-10-23,Basic
1331,Japan,32,2026-01-28,Basic
1332,Canada,56,2024-11-05,Standard
1333,Germany,41,2024-04-23,Basic
1334,Germany,45,2024-04-08,Premium
1335,USA,20,2024-09-21,Premium
1336,Brazil,34,2024-03-30,Premium
1337,UK,26,2024-06-19,Standard
1338,UK,22,2024-03-11,Standard
1339,Brazil,53,2024-06-09,Basic
1340,Germany,24,2025-10-25,Premium
1341,Australia,30,2024-05-11,Standard
