user_id,country,age,signup_date,subscription_type
1342,Japan,49,2025-12-07,Standard
1343,India,24,2025-03-06,Premium
1344,India,60,2023-08-06,Basic
1345,Australia,34,2024-09-06,Premium
1346,Brazil,45,2025-11-13,Premium
1347,Japan,59,2025-02-04,Standard
1348,Australia,36,2025-04-16,Standard
1349,Brazil,26,2025-07-21,Standard
1350,Australia,56,2023-06-16,Basic
1351,Canada,21,2025-04-27,Standard
1352,Japan,56,2023-10-23,Standard
1353,India,32,2024-07-19,Standard
1354,Australia,52,2025-09-11,Premium
1355,USA,20,2023-12-10,Basic
1356,Brazil,35,2025-10-13,Basic
1357,Brazil,47,2024-08-04,Standard
1358,UK,29,2025-06-08,Basic
1359,India,41,2026-01-06,Basic
1360,Australia,35,2023-10-22,Premium
1361,Australia,53,2025-05-24,Standard
1362,Canada,29,2025-10-06,Basic
1363,Germany,33,2025-01-29,Premium
1364,Japan,59,2024-02-11,Basic
1365,USA,35,2024-03-07,Premium
1366,India,37,2026-02-25,Basic
1367,Brazil,30,2024-05-17,Standard
1368,Australia,39,2025-09-28,Premium
1369,UK,37,2025-03-18,Premium
1370,Australia,35,2024-10-30,Basic
1371,UK,52,2024-07-23,Standard
1372,UK,41,2025-02-18,Premium
1373,Canada,59,2025-09-07,Premium
1374,Japan,46,2025-09-30,Basic
1375,UK,36,2025-02-28,Premium
1376,Brazil,25,2025-07-01,Standard
1377,USA,51,2025-08-13,Standard
1378,Canada,23,2025-04-13,Standard
1379,UK,40,2024-03-22,Premium
1380,UK,42,2024-02-08,Standard
1381,Australia,50,2026-01-21,Basic
1382,Japan,46,2026-01-20,Basic
1383,Japan,31,2024-02-21,Basic
1384,Japan,48,2025-03-24,Standard
1385,Germany,27,2026-01-09,Basic
1386,Australia,42,2026-02-13,Basic
1387,Canada,25,2025-11-12,Standard
1388,Australia,18,2025-11-23,Premium
1389,Australia,33,2024-10-21,Standard
1390,USA,18,2025-03-07,Standard
1391,UK,49,2024-09-03,Basic
1392,Germany,18,2024-02-05,Basic
1393,Japan,20,2023-08-19,Basic
1394,UK,40,2025-10-19,Standard
1395,UK,50,2025-07-20,Standard
1396,USA,59,2024-08-29,Premium
1397,India,47,2023-11-28,Standard
1398,Canada,35,2024-02-23,Premium
1399,USA,23,2025-12-07,Premium
1400,Brazil,28,2025-05-15,Standard
1401,Australia,30,2025-07-11,Basic
1402,Germany,30,2024-12-06,Premium
1403,Australia,23,2024-12-26,Standard
1404,Canada,39,2023-10-20,Basic
1405,Japan,58,2024-01-29,Basic
1406,India,30,2023-04-26,Basic
1407,Japan,29,2024-10-10,Basic
1408,Germany,29,2024-04-10,Premium
1409,Canada,37,2025-12-11,Basic
1410,Germany,21,2023-11-24,Basic
1411,Australia,52,2026-02-16,Premium
1412,Canada,22,2024-05-24,Premium
1413,UK,54,2025-01-20,Standard
1414,India,45,2026-02-22,Standard
1415,Canada,31,2024-06-13,Premium
1416,Japan,55,2024-05-26,Basic
1417,India,56,2024-09-22,Basic
1418,Canada,53,2023-12-18,Basic
1419,Canada,59,2025-11-07,Basic
1420,Germany,27,2024-07-01,Standard
1421,Canada,30,2025-03-02,Standard
1422,UK,56,2023-11-04,Premium
1423,Brazil,25,2025-09-12,Premium
1424,Australia,24,2024-02-29,Standard
1425,Germany,49,2025-04-14,Basic
1426,USA,37,2024-10-01,Standard
1427,Brazil,25,2024-08-28,Standard
1428,Brazil,59,2024-09-10,Basic
1429,Japan,44,2025-01-28,Basic
1430,Germany,50,2023-06-14,Basic
1431,Australia,60,2024-07-01,Standard
1432,USA,31,2025-01-06,Standard
1433,India,46,2024-09-01,Premium
1434,Canada,59,2026-01-19,Standard
1435,USA,24,2024-08-27,Basic
1436,Germany,22,2023-11-27,Premium
1437,Japan,56,2023-08-01,Premium
1438,Japan,34,2023-10-06,Standard
1439,Brazil,39,2025-11-25,Premium
1440,USA,51,2025-08-26,Standard
1441,India,29,2026-02-05,Standard
1442,UK,24,2025-05-25,Basic
1443,India,36,2024-04-22,Basic
1444,Canada,59,2024-07-14,Premium
1445,Australia,19,2025-05-09,Premium
1446,USA,42,2025-02-17,Premium
1447,Australia,22,2023-06-22,Premium
1448,Japan,39,2025-02-14,Premium
1449,Germany,46,2023-08-29,Basic
1450,Germany,24,2023-04-29,Basic
1451,USA,24,2024-07-07,Premium
1452,India,60,2024-07-29,Premium
1453,Canada,54,2024-04-04,Basic
1454,India,42,2025-11-03,Basic
1455,Japan,44,2024-03-18,Basic
1456,Australia,53,2023-05-02,Basic
1457,Japan,25,2025-04-20,Standard
1458,Australia,57,2023-09-27,Basic
1459,Canada,20,2023-10-02,Premium
1460,Canada,39,2023-04-11,Standard
1461,Canada,32,2023-11-16,Premium
1462,India,45,2024-07-16,Premium
1463,Germany,32,2023-06-06,Standard
1464,Japan,30,2024-03-26,Basic
1465,Australia,30,2024-12-12,Premium
1466,USA,53,2024-11-05,Premium
1467,Brazil,35,2025-12-01,Premium
1468,USA,40,2025-07-30,Standard
1469,Canada,55,2024-04-06,Standard
1470,UK,55,2025-10-17,Premium
1471,Germany,35,2025-01-17,Premium
1472,Japan,26,2024-02-29,Premium
1473,Australia,51,2025-09-02,Premium
1474,Japan,58,2023-05-22,Basic
1475,UK,60,2025-12-05,Basic
1476,India,58,2025-11-03,Basic
1477,India,18,2025-11-18,Standard
1478,USA,59,2025-06-17,Premium
1479,USA,52,2023-10-04,Standard
1480,Brazil,40,2026-01-07,Basic
1481,UK,48,2026-01-09,Standard
1482,Brazil,22,2024-08-29,Standard
1483,UK,30,2023-06-21,Standard
1484,UK,25,2026-02-09,Basic
1485,Japan,50,2023-08-31,Standard
1486,UK,55,2024-05-30,Standard
1487,Canada,39,2025-06-20,Basic
1488,USA,51,2024-10-12,Standard
1489,Brazil,53,2024-07-26,Premium
1490,USA,26,2024-02-01,Premium
1491,India,43,2024-07-17,Standard
1492,Germany,24,2024-03-10,Basic
1493,UK,24,2023-04-16,Standard
1494,Japan,22,2026-02-17,Basic
1495,UK,29,2025-12-24,Premium
1496,Japan,59,2023-08-15,Standard
1497,Germany,42,2026-02-16,Basic
1498,Germany,49,2025-03-08,Premium
1499,UK,40,2024-04-25,Basic
1500,India,57,2023-08-17,Premium
1501,Germany,32,2024-04-20,Basic
1502,India,47,2025-08-15,Premium
1503,Canada,52,2024-08-07,Basic
1504,Brazil,43,2025-07-31,Premium
1505,UK,44,2023-10-05,Standard
1506,Brazil,18,2024-05-10,Standard
1507,Brazil,18,2025-09-20,Standard
1508,India,52,2024-03-17,Basic
1509,Japan,21,2023-09-12,Premium
1510,USA,52,2024-02-07,Basic
1511,India,48,2026-02-28,Basic
1512,Australia,40,2024-12-03,Standard
1513,USA,34,2025-09-06,Basic
1514,UK,43,2024-08-17,Basic
1515,Canada,60,2023-07-23,Standard
1516,UK,57,2024-10-24,Basic
1517,Japan,41,2024-05-01,Basic
1518,USA,19,2024-10-29,Basic
1519,Germany,59,2024-12-09,Basic
1520,Brazil,35,2024-11-13,Standard
1521,UK,26,2023-04-11,Basic
1522,Canada,20,2023-04-27,Standard
1523,USA,44,2024-02-17,Standard
1524,Australia,25,2025-10-09,Premium
1525,Australia,46,2023-10-06,Basic
1526,Australia,21,2023-08-22,Basic
1527,Australia,27,2023-04-17,Premium
1528,USA,59,2024-01-05,Standard
1529,Germany,41,2025-06-29,Premium
1530,UK,34,2024-03-04,Basic
1531,Brazil,18,2025-01-03,Premium
1532,Brazil,48,2023-10-20,Standard
1533,Brazil,60,2025-03-07,Standard
1534,Japan,45,2025-03-25,Standard
1535,Japan,29,2024-08-12,Basic
1536,India,31,2025-03-21,Standard
1537,Germany,59,2025-05-16,Premium
1538,India,40,2023-06-20,Standard
1539,UK,19,2023-11-03,Standard
1540,Germany,59,2023-06-11,Standard
1541,Australia,57,2024-02-02,Standard
1542,Canada,33,2024-06-02,Premium
1543,Japan,31,2025-06-07,Premium
1544,Australia,22,2024-01-16,Basic
1545,Brazil,27,2024-01-10,Premium
1546,USA,37,2025-07-31,Basic
1547,Brazil,20,2025-02-16,Standard
1548,Japan,50,2026-03-03,Basic
1549,Australia,37,2023-11-16,Premium
1550,Brazil,28,2025-07-28,Premium
1551,USA,28,2025-01-16,Premium
1552,Australia,48,2025-03-17,Premium
1553,USA,57,2025-06-02,Premium
1554,Australia,34,2026-02-17,Premium
1555,Germany,19,2025-10-04,Premium
1556,Germany,21,2023-07-10,Standard
1557,USA,38,2023-09-12,Standard
1558,UK,25,2025-02-08,Basic
1559,UK,47,2024-03-08,Premium
1560,UK,56,2023-12-27,Standard
1561,UK,22,2025-10-03,Premium
1562,UK,38,2025-03-29,Standard
1563,Australia,60,2025-07-31,Basic
1564,Brazil,36,2024-05-16,Standard
1565,India,46,2026-01-04,Standard
1566,Australia,31,2024-01-07,Premium
1567,USA,56,2025-11-04,Premium
1568,Canada,33,2025-11-23,Basic
1569,Australia,59,2024-08-05,Basic
1570,Japan,37,2023-12-21,Basic
1571,India,38,2023-07-18,Premium
1572,India,25,2023-12-31,Basic
1573,UK,33,2024-05-20,Standard
1574,Germany,48,2023-11-30,Standard
1575,UK,25,2024-03-30,Basic
1576,Brazil,25,2026-01-02,Premium
1577,USA,42,2024-12-14,Standard
1578,India,40,2024-01-14,Premium
1579,India,59,2023-12-12,Basic
1580,Canada,30,2024-05-21,Premium
1581,India,28,2024-10-04,Standard
1582,Brazil,21,2025-10-10,Standard
1583,UK,42,2024-10-09,Basic
1584,Australia,47,2024-05-10,Premium
1585,Germany,59,2023-10-20,Basic
1586,Brazil,26,2025-09-08,Premium
1587,Australia,59,2026-02-24,Basic
1588,Germany,33,2023-04-11,Basic
1589,Canada,58,2025-04-02,Premium
1590,India,55,2023-06-09,Premium
1591,Canada,54,2024-11-25,Standard
1592,USA,36,2023-07-14,Premium
1593,Australia,48,2025-05-04,Premium
1594,Brazil,49,2026-01-01,Premium
1595,Brazil,59,2025-06-22,Standard
1596,Canada,37,2025-09-17,Basic
1597,Brazil,33,2025-02-06,Basic
1598,Brazil,56,2025-07-15,Basic
1599,UK,25,2023-07-29,Premium
1600,Germany,38,2023-11-19,Premium
1601,USA,31,2023-11-30,Standard
1602,Japan,50,2024-05-18,Basic
1603,UK,37,2025-09-03,Standard
1604,Australia,52,2023-08-04,Basic
1605,Australia,48,2025-12-04,Standard
1606,Japan,47,2023-03-24,Standard
1607,Australia,27,2024-09-14,Premium
1608,Australia,33,2025-08-11,Premium
1609,Brazil,36,2023-12-02,Basic
1610,India,26,2023-05-16,Standard
1611,India,51,2023-11-04,Standard
1612,Canada,35,2024-03-16,Standard
1613,Japan,59,2024-07-14,Premium
1614,Brazil,60,2024-03-22,Standard
1615,UK,21,2026-02-10,Basic
1616,India,24,2023-11-18,Standard
1617,Japan,32,2023-09-19,Standard
1618,India,41,2025-08-15,Basic
1619,UK,39,2023-06-07,Standard
1620,Japan,54,2024-05-03,Standard
1621,Australia,49,2024-05-22,Premium
1622,Japan,54,2026-01-05,Standard
1623,Canada,46,2023-08-25,Premium
1624,India,54,2025-11-16,Premium
1625,Canada,49,2023-11-22,Standard
1626,Canada,40,2025-11-22,Standard
1627,India,24,2025-04-01,Basic
1628,UK,28,2023-09-14,Basic
1629,UK,36,2025-01-03,Basic
1630,USA,25,2025-12-25,Standard
1631,Australia,39,2023-08-25,Standard
1632,Canada,50,2023-12-29,Premium
1633,Australia,53,2024-01-01,Premium
1634,Japan,36,2023-05-30,Premium
1635,UK,56,2023-05-17,Basic
1636,USA,26,2024-10-05,Basic
1637,Japan,31,2026-02-20,Premium
1638,Japan,58,2023-04-28,Standard
1639,Japan,40,2024-05-25,Standard
1640,Brazil,43,2023-04-05,Premium
1641,India,36,2025-01-30,Premium
1642,India,19,2025-06-03,Standard
1643,Brazil,39,2023-12-06,Premium
1644,UK,20,2023-06-05,Basic
1645,Australia,48,2025-09-16,Standard
1646,Brazil,43,2024-08-09,Basic
1647,Brazil,60,2023-06-28,Standard
1648,India,19,2025-02-17,Premium
1649,Japan,46,2023-07-06,Basic
1650,UK,57,2025-01-05,Premium
1651,Australia,57,2025-07-25,Basic
1652,Canada,33,2025-02-09,Premium
1653,India,23,2025-05-12,Basic
1654,UK,37,2024-03-14,Standard
1655,India,57,2023-03-24,Basic
1656,Germany,29,2023-12-26,Standard
1657,USA,53,2023-06-08,Premium
1658,Japan,18,2025-01-02,Basic
1659,Japan,28,2023-11-28,Basic
1660,Canada,51,2024-11-25,Basic
1661,India,33,2024-04-21,Premium
1662,Australia,30,2025-06-29,Basic
1663,Canada,47,2024-01-13,Premium
1664,Canada,50,2025-02-01,Standard
1665,Canada,54,2024-08-08,Standard
1666,India,45,2023-12-30,Standard
1667,UK,30,2024-05-05,Premium
1668,Australia,20,2025-12-08,Basic
1669,Germany,44,2024-08-14,Premium
1670,Australia,32,2025-10-08,Standard
1671,Japan,36,2025-03-17,Basic
1672,Australia,49,2026-01-14,Basic
1673,India,46,2024-03-05,Basic
1674,UK,60,2024-06-17,Basic
1675,Canada,36,2024-12-26,Standard
1676,Australia,26,2023-08-25,Premium
1677,Australia,41,2025-03-31,Basic
1678,India,58,2024-11-19,Standard
1679,USA,60,2025-11-15,Basic
1680,Japan,53,2025-04-23,Premium
1681,Canada,54,2023-11-05,Standard
1682,UK,49,2023-12-03,Standard
1683,Brazil,48,2024-03-13,Basic
1684,UK,58,2023-09-14,Premium
1685,Canada,55,2023-08-26,Premium
1686,Japan,36,2023-05-23,Basic
1687,Japan,50,2024-10-15,Standard
1688,USA,25,2025-02-23,Premium
1689,Australia,51,2023-08-09,Standard
1690,Brazil,31,2024-08-20,Standard
1691,Canada,53,2024-07-26,Standard
1692,Japan,37,2023-04-06,Premium
1693,USA,54,2026-02-20,Premium
1694,USA,39,2023-06-15,Premium
1695,Brazil,32,2025-08-03,Premium
1696,USA,18,2024-04-03,Basic
1697,Canada,19,2024-08-30,Premium
1698,India,33,2024-01-21,Basic
1699,Canada,54,2024-07-27,Premium
1700,Japan,29,2024-04-16,Standard
1701,Canada,25,2023-04-29,Premium
1702,USA,45,2024-02-21,Basic
1703,Brazil,60,2024-03-03,Premium
1704,Australia,57,2024-02-23,Standard
1705,India,34,2024-10-07,Basic
1706,Germany,47,2025-09-16,Premium
1707,Australia,43,2024-09-22,Standard
1708,Brazil,24,2025-06-19,Premium
1709,USA,54,2023-03-26,Premium
1710,Canada,23,2023-08-20,Standard
1711,Brazil,39,2024-01-14,Basic
1712,UK,24,2024-09-20,Basic
1713,Australia,28,2024-03-05,Premium
1714,Canada,18,2024-03-01,Premium
1715,USA,60,2023-12-19,Premium
1716,UK,53,2025-10-19,Basic
1717,Canada,60,2023-03-25,Basic
1718,Australia,29,2023-09-05,Basic
1719,India,27,2025-06-29,Basic
1720,Canada,47,2023-12-13,Premium
1721,Canada,55,2025-10-25,Standard
1722,India,58,2024-08-29,Premium
1723,UK,46,2023-09-18,Standard
1724,Brazil,26,2024-12-04,Premium
1725,USA,58,2024-02-05,Standard
1726,Brazil,34,2023-12-11,Premium
1727,USA,36,2025-04-04,Premium
1728,Canada,56,2023-09-28,Basic
1729,USA,34,2024-12-23,Premium
1730,UK,39,2025-04-02,Basic
1731,USA,34,2025-07-03,Premium
1732,Germany,27,2024-04-04,Premium
1733,Australia,55,2023-10-03,Basic
1734,Brazil,30,2024-12-30,Premium
1735,India,19,2023-06-21,Premium
1736,India,50,2025-11-07,Basic
1737,Australia,56,2023-12-25,Basic
1738,Germany,27,2025-07-21,Standard
1739,Canada,58,2026-02-15,Standard
1740,India,59,2025-07-30,Premium
1741,Germany,35,2024-05-26,Basic
1742,Australia,58,2025-09-10,Standard
1743,Canada,58,2023-07-22,Standard
1744,USA,36,2024-02-18,Premium
1745,India,47,2024-07-30,Premium
1746,India,31,2024-01-27,Premium
1747,Canada,48,2024-03-05,Premium
1748,USA,47,2025-11-01,Standard
1749,UK,42,2024-09-18,Basic
1750,Brazil,49,2024-01-18,Standard
1751,Australia,45,2024-03-14,Standard
1752,UK,55,2024-07-08,Premium
1753,Australia,36,2024-02-08,Basic
1754,India,38,2024-06-24,Premium
1755,Brazil,19,2025-03-05,Standard
1756,Germany,25,2026-01-11,Basic
1757,Australia,51,2025-01-05,Basic
1758,USA,31,2023-04-22,Premium
1759,Germany,33,2023-06-26,Basic
1760,UK,60,2024-07-02,Basic
1761,Germany,49,2025-04-13,Standard
1762,Brazil,49,2025-10-23,Basic
1763,USA,58,2025-12-08,Basic
1764,UK,38,2024-07-10,Premium
1765,Australia,30,2023-04-04,Standard
1766,UK,59,2023-03-21,Premium
1767,Japan,47,2023-03-18,Premium
1768,UK,18,2024-11-04,Premium
1769,Brazil,32,2023-06-24,Basic
1770,Australia,31,2024-07-16,Premium
1771,Australia,51,2024-04-14,Premium
1772,USA,32,2023-03-28,Basic
1773,Canada,36,2026-02-24,Standard
1774,UK,53,2024-01-01,Basic
1775,Australia,31,2023-07-26,Basic
1776,UK,58,2026-02-14,Standard
1777,USA,59,2025-03-25,Standard
1778,India,52,2023-09-13,Standard
1779,Canada,43,2025-04-09,Basic
1780,Japan,34,2024-09-13,Premium
1781,Brazil,26,2024-04-16,Standard
1782,USA,51,2023-12-30,Standard
1783,Japan,32,2023-07-21,Basic
1784,USA,36,2023-10-02,Standard
1785,India,28,2026-03-02,Premium
1786,Japan,45,2024-09-06,Premium
1787,Canada,43,2025-01-29,Basic
1788,India,46,2024-10-28,Basic
1789,UK,41,2024-07-30,Premium
1790,Canada,18,2025-10-27,Premium
1791,Australia,58,2025-09-29,Basic
1792,UK,35,2025-11-30,Premium
1793,USA,30,2023-07-12,Standard
1794,Canada,39,2023-09-16,Premium
1795,USA,21,2023-08-28,Basic
1796,Japan,40,2024-08-10,Basic
1797,USA,53,2023-06-16,Standard
1798,Australia,37,2025-08-25,Premium
1799,Canada,47,2025-11-24,Premium
1800,Canada,59,2025-01-05,Basic
1801,Brazil,53,2024-09-12,Standard
1802,Japan,25,2023-12-18,Basic
1803,Australia,57,2023-05-27,Premium
1804,UK,45,2025-07-23,Standard
1805,Japan,52,2023-03-16,Basic
1806,USA,43,2023-03-16,Basic
1807,Germany,24,2023-07-04,Premium
1808,Japan,59,2023-12-25,Basic
1809,Canada,35,2024-09-19,Premium
1810,Japan,56,2023-08-04,Premium
1811,Germany,52,2023-08-15,Basic
1812,Brazil,27,2025-04-29,Standard
1813,Germany,24,2025-04-25,Standard
1814,Japan,60,2023-12-11,Premium
1815,UK,31,2025-08-25,Basic
1816,Canada,48,2025-05-06,Standard
1817,Canada,44,2023-09-05,Basic
1818,Canada,31,2025-09-11,Basic
1819,Germany,54,2023-10-30,Standard
1820,UK,46,2025-04-28,Premium
1821,Germany,60,2025-02-04,Basic
1822,UK,26,2025-02-03,Standard
1823,India,28,2025-10-21,Basic
1824,India,51,2024-01-05,Standard
1825,Australia,38,2023-12-06,Standard
1826,Canada,21,2025-09-23,Premium
1827,UK,41,2025-06-13,Basic
1828,Australia,57,2023-09-07,Standard
1829,UK,35,2023-08-21,Premium
1830,Canada,27,2025-02-06,Premium
1831,Brazil,40,2025-04-13,Standard
1832,Brazil,43,2024-10-20,Premium
1833,Germany,42,2025-04-05,Basic
1834,USA,27,2023-07-30,Premium
1835,Japan,49,2023-11-25,Basic
1836,Brazil,40,2024-06-03,Basic
1837,Brazil,33,2024-05-25,Standard
1838,Germany,22,2023-04-19,Premium
1839,Germany,36,2024-06-16,Premium
1840,Germany,30,2025-08-23,Basic
1841,USA,26,2023-11-10,Premium
1842,Japan,18,2024-03-06,Standard
1843,Canada,25,2023-04-03,Basic
1844,Canada,28,2024-02-04,Basic
1845,India,53,2024-10-24,Basic
1846,UK,21,2025-08-26,Basic
1847,USA,24,2026-02-19,Basic
1848,Australia,33,2025-05-06,Standard
1849,Australia,27,2024-05-15,Basic
1850,India,33,2024-03-12,Premium
1851,Germany,25,2025-08-01,Premium
1852,Germany,21,2025-08-17,Premium
1853,USA,40,2026-02-12,Premium
1854,UK,35,2024-06-03,Basic
1855,Japan,49,2024-08-28,Basic
1856,Germany,47,2025-02-07,Basic
1857,Australia,46,2025-11-27,Premium
1858,UK,18,2024-02-25,Basic
1859,Canada,49,2023-08-22,Premium
1860,Japan,46,2024-02-24,Basic
1861,Germany,18,2024-10-08,Basic
1862,India,37,2025-09-18,Standard
1863,Brazil,24,2025-06-13,Standard
1864,Germany,25,2023-11-28,Basic
1865,USA,28,2025-09-15,Standard
1866,Canada,20,2026-02-12,Premium
1867,Brazil,28,2026-01-12,Premium
1868,India,30,2023-10-31,Basic
1869,USA,18,2023-06-12,Basic
1870,Germany,43,2023-03-27,Basic
1871,Canada,56,2025-11-02,Standard
1872,Germany,21,2025-06-22,Premium
1873,Japan,21,2024-03-11,Basic
1874,Japan,26,2024-08-29,Premium
1875,India,43,2024-02-07,Standard
1876,USA,32,2025-12-05,Standard
1877,Canada,58,2025-05-23,Basic
1878,Brazil,43,2024-04-04,Premium
1879,Japan,29,2024-06-25,Standard
1880,Japan,49,2024-08-13,Standard
1881,Japan,24,2023-07-12,Premium
1882,Brazil,43,2024-10-21,Premium
1883,Brazil,26,2025-06-29,Standard
1884,India,48,2025-05-02,Standard
1885,Canada,19,2024-04-23,Basic
1886,Germany,44,2024-03-01,Standard
1887,Australia,50,2024-02-16,Basic
1888,India,18,2025-08-18,Standard
1889,UK,48,2023-06-05,Premium
1890,USA,34,2024-09-26,Premium
1891,Brazil,36,2025-09-01,Premium
1892,UK,40,2025-10-26,Premium
1893,Brazil,49,2024-01-15,Standard
1894,India,46,2024-06-23,Basic
1895,Japan,39,2023-12-30,Basic
1896,Japan,34,2025-08-16,Basic
1897,Canada,34,2024-03-20,Standard
1898,UK,58,2023-05-28,Basic
1899,USA,58,2024-09-06,Premium
1900,Australia,53,2023-04-23,Premium
1901,India,30,2025-04-23,Basic
1902,Brazil,50,2024-09-28,Basic
1903,USA,46,2024-02-15,Basic
1904,Brazil,54,2023-08-11,Standard
1905,Germany,60,2023-07-30,Premium
1906,USA,21,2025-05-23,Premium
1907,UK,53,2024-06-27,Standard
1908,Japan,56,2026-02-08,Basic
1909,Australia,46,2025-12-29,Premium
1910,Canada,43,2025-11-08,Standard
1911,Australia,42,2025-09-25,Premium
1912,Canada,25,2023-07-13,Standard
1913,Japan,29,2023-08-10,Standard
1914,Canada,43,2024-07-27,Basic
1915,India,24,2023-10-09,Premium
1916,India,46,2023-09-23,Basic
1917,India,20,2024-01-08,Standard
1918,India,48,2024-08-17,Basic
1919,Australia,53,2024-08-26,Basic
1920,Australia,43,2025-08-01,Standard
1921,USA,23,2023-08-24,Premium
1922,Japan,39,2023-07-24,Premium
1923,UK,39,2025-06-19,Basic
1924,UK,36,2024-11-05,Premium
1925,Brazil,40,2026-02-21,Premium
1926,India,27,2023-04-23,Premium
1927,Japan,56,2025-09-07,Premium
1928,Japan,23,2024-02-12,Premium
1929,Australia,60,2025-04-19,Premium
1930,USA,34,2024-10-09,Basic
1931,Brazil,26,2025-11-18,Basic
1932,Canada,40,2024-06-15,Premium
1933,Australia,33,2025-09-30,Basic
1934,Australia,52,2025-04-25,Premium
1935,USA,54,2024-07-06,Basic
1936,India,52,2024-10-02,Premium
1937,Germany,19,2024-11-09,Standard
1938,Australia,40,2024-06-23,Basic
1939,USA,24,2024-09-03,Standard
1940,USA,54,2025-01-19,Basic
1941,Australia,32,2024-02-10,Premium
1942,Japan,32,2023-12-21,Standard
1943,UK,44,2024-09-11,Premium
1944,USA,54,2025-02-02,Basic
1945,USA,34,2023-12-15,Premium
1946,UK,23,2024-01-08,Premium
1947,USA,33,2023-05-09,Basic
1948,India,49,2023-10-23,Basic
1949,UK,36,2025-04-07,Basic
1950,Australia,27,2024-08-14,Standard
1951,UK,51,2024-08-22,Basic
1952,Japan,46,2025-10-27,Premium
1953,USA,29,2023-06-19,Premium
1954,UK,60,2024-08-07,Premium
1955,Germany,35,2023-04-29,Standard
1956,Japan,24,2024-12-27,Basic
1957,USA,19,2024-02-05,Basic
1958,UK,51,2024-01-22,Standard
1959,UK,41,2025-05-08,Basic
1960,Japan,55,2024-12-27,Premium
1961,Australia,38,2024-06-20,Basic
1962,Brazil,42,2024-07-15,Premium
1963,India,31,2023-05-11,Standard
1964,USA,20,2025-07-03,Premium
1965,Australia,58,2024-04-29,Basic
1966,Japan,27,2025-08-29,Basic
1967,USA,49,2024-10-01,Premium
1968,Australia,54,2025-04-21,Premium
1969,Canada,26,2025-10-23,Basic
1970,UK,51,2025-08-13,Premium
1971,Japan,47,2023-06-23,Basic
1972,USA,23,2024-02-13,Premium
1973,India,57,2025-09-03,Basic
1974,Canada,55,2025-06-01,Standard
1975,Germany,22,2024-01-12,Basic
1976,Germany,46,2023-11-18,Basic
1977,USA,43,2026-02-11,Standard
1978,Germany,57,2026-03-04,Standard
1979,India,23,2023-07-18,Premium
1980,USA,31,2023-10-22,Premium
1981,UK,21,2023-05-03,Basic
1982,Germany,31,2023-03-13,Basic
1983,Canada,30,2023-07-11,Standard
1984,Brazil,25,2024-01-03,Basic
1985,Germany,41,2025-01-16,Standard
1986,Japan,49,2024-05-05,Basic
1987,Australia,50,2023-09-23,Basic
1988,USA,57,2023-07-20,Basic
1989,Canada,54,2024-11-16,Premium
1990,Japan,44,2024-05-21,Standard
1991,Japan,53,2023-10-31,Standard
1992,Japan,23,2025-03-24,Basic
1993,India,35,2023-10-27,Standard
1994,Japan,44,2023-10-10,Basic
1995,Japan,37,2023-04-14,Premium
1996,Brazil,59,2025-04-30,Basic
1997,Australia,46,2025-10-04,Premium
1998,Germany,21,2025-11-09,Premium
1999,Australia,21,2026-02-08,Basic
2000,Australia,29,2023-11-30,Standard
